,Operator (or Applicant),Site Name,lat,lon,Technology Type,Installed Capacity (MWelec),Development Status,Planning Authority,Record Last Updated (dd/mm/yyyy),metadata
988,SPGL (Solar Power Generation Limited),Westover Farm,51.16214900042901,-1.506246447945539,Solar Photovoltaics,7,Revised,Test Valley,25/01/2013,"{""X-coordinate"": ""434623"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""109000"", ""Development Status (short)"": ""Revised"", ""Address"": ""Land To The South Of Longbarrow Westover Farm, Barrow Hill, Goodworth, Clatford, Andover"", ""Mounting Type for Solar"": ""Ground"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""12/02159/FULLN"", ""Ref ID"": 1156, ""Planning Application Submitted"": ""04/10/2012"", ""Are they re-applying (New REPD Ref)"": ""2090"", ""Country"": ""England"", ""Planning Application Withdrawn"": ""11/12/2012"", ""Y-coordinate"": ""140438"", ""Post Code"": ""SP11 7SE"", ""Old Ref ID"": ""IF1010""}"
1476,Kronos Solar,Eveley Farm,51.10762062107115,-1.530195877796002,Solar Photovoltaics,49,Revised,Test Valley,30/09/2015,"{""X-coordinate"": ""432987"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""776000"", ""Planning Permission Refused"": ""15/08/2014"", ""Development Status (short)"": ""Revised"", ""Address"": ""Stevens Drove, Houghton, Stockbridge,"", ""Appeal Lodged"": ""26/11/2014"", ""Mounting Type for Solar"": ""Ground"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""13/02735/FULLS"", ""Ref ID"": 1873, ""Planning Application Submitted"": ""11/12/2013"", ""Appeal Withdrawn"": ""01/07/2015"", ""Are they re-applying (New REPD Ref)"": ""5080"", ""Country"": ""England"", ""Y-coordinate"": ""134363"", ""Appeal Reference"": ""APP/C1760/A/14/2228317"", ""Post Code"": ""SO20 6SA"", ""Old Ref ID"": ""IF1299""}"
4729,Woodington Solar Limited,Woodington Solar Farm,50.98761849299075,-1.5672389590994922,Solar Photovoltaics,46,Under Construction,Test Valley,21/01/2022,"{""Planning Permission Granted"": ""04/07/2017"", ""CfD Capacity (MW)"": ""24"", ""X-coordinate"": ""430472"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""720100"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""Woodington Farm, Woodington Road, East Wellow, Romsey"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""15/02591/FULLS"", ""Ref ID"": 5883, ""Planning Application Submitted"": ""17/11/2015"", ""Country"": ""England"", ""CfD Allocation Round"": ""AR5"", ""Y-coordinate"": ""121002"", ""Post Code"": ""SO51 6DQ"", ""Under Construction"": ""15/05/2020""}"
5484,New Forest Energy (formerly Somerley Estate),Land Adj Harmer Warren Quarry,50.886636972599305,-1.812153063780364,Battery,10,Under Construction,New Forest,09/12/2022,"{""X-coordinate"": ""413310"", ""Region"": ""South East"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""Land Adj Harmer Warren Quarry, Plumley, Harbridge Drove, Ellingham, Ringwood"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""17/11630"", ""Ref ID"": 7143, ""Planning Application Submitted"": ""30/11/2017"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""109700"", ""Post Code"": ""BH24 3PZ"", ""Under Construction"": ""16/11/2022""}"
5680,Balanced Grid Solutions,Hamble Lane Battery Energy Storage,50.87805274562218,-1.3273178648490171,Battery,6,Planning Permission Granted,Eastleigh,31/01/2020,"{""Planning Permission Granted"": ""22/11/2019"", ""X-coordinate"": ""447423"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Land off the B397, Netley Abbey, Hound, Southampton, Hampshire"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""F/19/85302"", ""Planning Permission Expired"": ""15/04/2024"", ""Ref ID"": 7420, ""Planning Application Submitted"": ""05/04/2019"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""108944"", ""Post Code"": ""SO31 5FT""}"
5683,Nextpower SPV 10 Limited,Hatherden Farm,51.24827288766453,-1.5101965857451902,Solar Photovoltaics,49.9,Under Construction,Test Valley,07/07/2023,"{""Planning Permission Granted"": ""05/06/2020"", ""CfD Capacity (MW)"": ""40"", ""X-coordinate"": ""434283"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""800000"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""Hatherden Farm, Hatherden Lane, Hatherden, Andover, Hampshire"", ""Mounting Type for Solar"": ""Ground"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""19/03043/FULLN"", ""Planning Permission Expired"": ""29/07/2023"", ""Ref ID"": 7425, ""Planning Application Submitted"": ""20/12/2019"", ""Country"": ""England"", ""CfD Allocation Round"": ""AR4"", ""Y-coordinate"": ""150014"", ""Post Code"": ""SP11 0HT""}"
6029,Woodington Solar Limited,Woodington Solar Farm (Central),50.98761849299075,-1.5672389590994922,Solar Photovoltaics,,Under Construction,Test Valley,07/04/2020,"{""Planning Permission Granted"": ""24/05/2021"", ""CfD Capacity (MW)"": ""24"", ""X-coordinate"": ""430472"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""67800"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""Woodington Solar Farm, Woodington Road, Woodington Farm, East Wellow, Romsey"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""20/00814/FULLS"", ""Planning Permission Expired"": ""24/05/2024"", ""Ref ID"": 7961, ""Planning Application Submitted"": ""14/04/2020"", ""Country"": ""England"", ""CfD Allocation Round"": ""AR5"", ""Y-coordinate"": ""121002"", ""Post Code"": ""SO51 6DQ"", ""Under Construction"": ""01/09/2022""}"
6118,Somerley Estate,Hamer Warren Solar Farm,50.890169872171015,-1.8114564470010912,Solar Photovoltaics,23,Under Construction,New Forest,30/01/2024,"{""Planning Permission Granted"": ""03/02/2021"", ""X-coordinate"": ""413358"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""388400"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""Hamer Warren, Somerley, Ringwood"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""20/11073"", ""Planning Permission Expired"": ""03/02/2024"", ""Ref ID"": 8094, ""Planning Application Submitted"": ""01/10/2020"", ""Country"": ""England"", ""Y-coordinate"": ""110093"", ""Post Code"": ""BH24 3FN"", ""Under Construction"": ""01/01/2023""}"
6123,Gerard Hall Energy,"Mill Lane, Nursling - Battery Storage Facility",50.940856679350624,-1.4930362228667131,Battery,20,Under Construction,Test Valley,02/03/2022,"{""Planning Permission Granted"": ""13/05/2020"", ""X-coordinate"": ""435716"", ""Region"": ""South East"", ""Development Status (short)"": ""Under Construction"", ""Address"": ""SHB Hire Ltd, Mill Lane, Nursling, Southampton, Hampshire"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""19/02772/FULLS"", ""Planning Permission Expired"": ""13/05/2023"", ""Ref ID"": 8099, ""Planning Application Submitted"": ""26/11/2019"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""115835"", ""Post Code"": ""SO16 0YE"", ""Under Construction"": ""01/01/2023""}"
6403,MDL Marinas,"Saxon House, Lower York Street - Solar Photovoltaic Panels",50.91061661450915,-1.388181119324567,Solar Photovoltaics,,Planning Permission Granted,Southampton,17/05/2021,"{""Planning Permission Granted"": ""07/05/2021"", ""X-coordinate"": ""443111"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Saxon House Saxon Wharf Lower York Street Southampton"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""21/00401/PAPV"", ""Ref ID"": 8839, ""Planning Application Submitted"": ""12/03/2021"", ""Country"": ""England"", ""Y-coordinate"": ""112528"", ""Post Code"": ""SO14 5SU""}"
